"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
13,13/119,填料         KST-K1,filler,622,672,213,172,230,8.4262800000000002,托盘
14,14/119,填料         KST-K1,filler,622,672,213,172,230,8.4262800000000002,托盘
15,15/119,填料         KST-K1,filler,622,672,213,172,230,8.4262800000000002,托盘
16,16/119,填料         KST-K1,filler,622,672,213,172,230,8.4262800000000002,托盘
17,17/119,填料         KST-K1,filler,592,642,213,172,220,8.05992,托盘
18,18/119,填料         KST-K1,filler,592,642,213,172,220,8.05992,托盘
19,19/119,填料         KST-K1,filler,592,642,213,172,220,8.05992,托盘
20,20/119,填料         KST-K1,filler,592,642,213,172,220,8.05992,托盘
21,21/119,填料         KST-K1,filler,748,808,213,196,230,9.6020400000000006,托盘
22,22/119,填料         KST-K1,filler,748,808,213,196,230,9.6020400000000006,托盘
23,23/119,填料         KST-K1,filler,712,772,213,196,220,9.1845599999999994,托盘
24,24/119,填料         KST-K1,filler,712,772,213,196,220,9.1845599999999994,托盘
Total:,Total:,Total:,,7776,8416,,,,103.51800000000001,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
25,25/119,填料         KST-K1,filler,704,764,213,189,220,8.8565400000000007,托盘
26,26/119,填料         KST-K1,filler,612,672,213,189,220,8.8565400000000007,托盘
27,27/119,填料         KST-K1,filler,380,440,213,196,140,5.8447199999999997,托盘
28,28/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
29,29/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
30,30/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
31,31/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
32,32/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
33,33/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
34,34/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
35,35/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
36,36/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
Total:,Total:,Total:,,7678,8308,,,,96.701999999999998,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
37,37/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
38,38/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
39,39/119,填料         KST-K1,filler,496,536,213,129,230,6.3197099999999997,托盘
40,40/119,填料         KST-K1,filler,496,536,213,129,230,6.3197099999999997,托盘
41,41/119,填料         KST-K1,filler,496,536,213,129,230,6.3197099999999997,托盘
42,42/119,填料         KST-K1,filler,496,536,213,129,230,6.3197099999999997,托盘
43,43/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
44,44/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
45,45/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
46,46/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
47,47/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
48,48/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
Total:,Total:,Total:,,6116,6616,,,,77.480879999999985,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
49,49/119,填料         KST-K1,filler,472,512,213,129,220,6.0449400000000004,托盘
50,50/119,填料         KST-K1,filler,874,944,213,217,230,10.63083,托盘
51,51/119,填料         KST-K1,filler,874,944,213,217,230,10.63083,托盘
52,52/119,填料         KST-K1,filler,832,902,213,217,220,10.168620000000001,托盘
53,53/119,填料         KST-K1,filler,832,902,213,217,220,10.168620000000001,托盘
54,54/119,填料         KST-K1,filler,832,902,213,217,220,10.168620000000001,托盘
55,55/119,填料         KST-K1,filler,647,702,213,181,230,8.8671900000000008,托盘
56,56/119,填料         KST-K1,filler,647,702,213,181,230,8.8671900000000008,托盘
57,57/119,填料         KST-K1,filler,647,702,213,181,230,8.8671900000000008,托盘
58,58/119,填料         KST-K1,filler,647,702,213,181,230,8.8671900000000008,托盘
59,59/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
60,60/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
Total:,Total:,Total:,,8536,9256,,,,110.24454,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
61,61/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
62,62/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
63,63/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
64,64/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
65,65/119,填料         KST-K1,filler,616,671,213,181,220,8.4816599999999998,托盘
66,66/119,填料         KST-K1,filler,672,732,213,189,230,9.2591099999999997,托盘
67,67/119,填料         KST-K1,filler,672,732,213,189,230,9.2591099999999997,托盘
68,68/119,填料         KST-K1,filler,640,700,213,189,220,8.8565400000000007,托盘
69,69/119,填料         KST-K1,filler,640,700,213,189,220,8.8565400000000007,托盘
70,70/119,填料         KST-K1,filler,640,700,213,189,220,8.8565400000000007,托盘
71,71/119,填料         KST-K1,filler,813,883,213,217,220,10.168620000000001,托盘
72,72/119,填料         KST-K1,filler,635,695,213,189,220,8.8565400000000007,托盘
Total:,Total:,Total:,,7792,8497,,,,106.52129999999998,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
73,73/119,填料         KST-K1,filler,630,685,213,181,220,8.4816599999999998,托盘
74,74/119,填料         KST-K1,filler,543,593,213,170,220,7.9661999999999997,托盘
75,75/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
76,76/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
77,77/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
78,78/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
79,79/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
80,80/119,填料         KST-K1,filler,683,733,213,170,230,8.3283000000000005,托盘
81,81/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
82,82/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
83,83/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
84,84/119,填料         KST-K1,filler,650,700,213,170,220,7.9661999999999997,托盘
Total:,Total:,Total:,,7871,8476,,,,98.28246,
